2024-06-22 14:39:17 [INFO] | running setup for all modules
2024-06-22 14:43:32 [DEBU] | AA.S0018..BXZ misfit=1.082E-04
2024-06-22 14:43:32 [DEBU] | AA.S0051..BXX misfit=6.420E-05
2024-06-22 14:43:32 [DEBU] | AA.S0015..BXZ misfit=5.717E-05
2024-06-22 14:43:32 [DEBU] | AA.S0088..BXX misfit=1.600E-05
2024-06-22 14:43:32 [DEBU] | AA.S0019..BXZ misfit=1.070E-04
2024-06-22 14:43:32 [DEBU] | AA.S0030..BXZ misfit=9.166E-05
2024-06-22 14:43:32 [DEBU] | AA.S0018..BXX misfit=1.004E-04
2024-06-22 14:43:32 [DEBU] | AA.S0055..BXZ misfit=4.890E-05
2024-06-22 14:43:32 [DEBU] | AA.S0008..BXZ misfit=2.362E-04
2024-06-22 14:43:32 [DEBU] | AA.S0078..BXX misfit=4.279E-05
2024-06-22 14:43:32 [DEBU] | AA.S0047..BXZ misfit=4.372E-05
2024-06-22 14:43:32 [DEBU] | AA.S0080..BXX misfit=3.490E-05
2024-06-22 14:43:32 [DEBU] | AA.S0074..BXZ misfit=6.415E-05
2024-06-22 14:43:32 [DEBU] | AA.S0065..BXZ misfit=5.914E-05
2024-06-22 14:43:32 [DEBU] | AA.S0021..BXX misfit=8.594E-05
2024-06-22 14:43:32 [DEBU] | AA.S0025..BXX misfit=6.348E-05
2024-06-22 14:43:32 [DEBU] | AA.S0080..BXZ misfit=4.666E-05
2024-06-22 14:43:32 [DEBU] | AA.S0083..BXX misfit=2.659E-05
2024-06-22 14:43:32 [DEBU] | AA.S0072..BXZ misfit=6.681E-05
2024-06-22 14:43:32 [DEBU] | AA.S0059..BXZ misfit=4.120E-05
2024-06-22 14:43:32 [DEBU] | AA.S0054..BXZ misfit=5.148E-05
2024-06-22 14:43:32 [DEBU] | AA.S0023..BXX misfit=6.979E-05
2024-06-22 14:43:32 [DEBU] | AA.S0064..BXZ misfit=5.534E-05
2024-06-22 14:43:32 [DEBU] | AA.S0013..BXZ misfit=3.699E-05
2024-06-22 14:43:32 [DEBU] | AA.S0066..BXX misfit=5.669E-05
2024-06-22 14:43:32 [DEBU] | AA.S0008..BXX misfit=2.185E-04
2024-06-22 14:43:32 [DEBU] | AA.S0061..BXZ misfit=4.407E-05
2024-06-22 14:43:32 [DEBU] | AA.S0020..BXX misfit=9.142E-05
2024-06-22 14:43:32 [DEBU] | AA.S0073..BXX misfit=5.652E-05
2024-06-22 14:43:34 [INFO] | FINISH QUANTIFY MISFIT: 001
2024-06-22 14:43:34 [WARN] | data already found in 002/traces/obs/*, skipping data preparation
2024-06-22 14:43:34 [INFO] | evaluating objective function for source 002
2024-06-22 14:43:34 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:43:34 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:43:34 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:43:41 [INFO] | FINISH FORWARD SIMULATION: 002
2024-06-22 14:43:41 [DEBU] | quantifying misfit with 'Default'
2024-06-22 14:43:42 [DEBU] | found 180 obs and 180 syn waveforms for given paths
2024-06-22 14:43:42 [INFO] | 180 traces matching between `obs` and `syn`
2024-06-22 14:43:44 [DEBU] | AA.S0005..BXZ misfit=3.064E-03
2024-06-22 14:43:44 [DEBU] | AA.S0009..BXZ misfit=5.883E-04
2024-06-22 14:43:44 [DEBU] | AA.S0006..BXX misfit=5.010E-05
2024-06-22 14:43:44 [DEBU] | AA.S0011..BXZ misfit=3.254E-04
2024-06-22 14:43:44 [DEBU] | AA.S0003..BXX misfit=2.015E-05
2024-06-22 14:43:44 [DEBU] | AA.S0016..BXZ misfit=6.511E-05
2024-06-22 14:43:44 [DEBU] | AA.S0071..BXZ misfit=1.468E-04
2024-06-22 14:43:44 [DEBU] | AA.S0014..BXZ misfit=9.323E-05
2024-06-22 14:43:44 [DEBU] | AA.S0022..BXX misfit=1.237E-04
2024-06-22 14:43:44 [DEBU] | AA.S0073..BXZ misfit=1.473E-04
2024-06-22 14:43:44 [DEBU] | AA.S0012..BXZ misfit=2.212E-04
2024-06-22 14:43:44 [DEBU] | AA.S0027..BXZ misfit=1.005E-04
2024-06-22 14:43:44 [DEBU] | AA.S0027..BXX misfit=1.087E-04
2024-06-22 14:43:44 [DEBU] | AA.S0002..BXX misfit=3.465E-05
2024-06-22 14:43:44 [DEBU] | AA.S0008..BXX misfit=1.558E-04
2024-06-22 14:43:44 [DEBU] | AA.S0005..BXX misfit=7.466E-06
2024-06-22 14:43:44 [DEBU] | AA.S0069..BXX misfit=1.237E-04
2024-06-22 14:43:44 [DEBU] | AA.S0003..BXZ misfit=3.239E-03
2024-06-22 14:43:44 [DEBU] | AA.S0001..BXZ misfit=7.185E-04
2024-06-22 14:43:44 [DEBU] | AA.S0004..BXZ misfit=1.845E-02
2024-06-22 14:43:44 [DEBU] | AA.S0043..BXZ misfit=1.213E-04
2024-06-22 14:43:44 [DEBU] | AA.S0006..BXZ misfit=1.404E-03
2024-06-22 14:43:44 [DEBU] | AA.S0029..BXZ misfit=1.365E-04
2024-06-22 14:43:44 [DEBU] | AA.S0049..BXZ misfit=1.102E-04
2024-06-22 14:43:44 [DEBU] | AA.S0002..BXZ misfit=1.425E-03
2024-06-22 14:43:44 [DEBU] | AA.S0007..BXZ misfit=9.603E-04
2024-06-22 14:43:44 [DEBU] | AA.S0004..BXX misfit=8.995E-06
2024-06-22 14:43:44 [DEBU] | AA.S0001..BXX misfit=2.507E-04
2024-06-22 14:43:44 [DEBU] | AA.S0012..BXX misfit=3.380E-04
2024-06-22 14:43:44 [DEBU] | AA.S0009..BXX misfit=2.100E-04
2024-06-22 14:43:44 [DEBU] | AA.S0088..BXZ misfit=4.758E-05
2024-06-22 14:43:44 [DEBU] | AA.S0011..BXX misfit=3.071E-04
2024-06-22 14:43:44 [DEBU] | AA.S0031..BXX misfit=1.597E-04
2024-06-22 14:43:44 [DEBU] | AA.S0013..BXZ misfit=1.434E-04
2024-06-22 14:43:44 [DEBU] | AA.S0072..BXX misfit=1.264E-04
2024-06-22 14:43:44 [DEBU] | AA.S0015..BXZ misfit=6.778E-05
2024-06-22 14:43:44 [DEBU] | AA.S0030..BXX misfit=1.533E-04
2024-06-22 14:43:44 [DEBU] | AA.S0015..BXX misfit=3.141E-04
2024-06-22 14:43:44 [DEBU] | AA.S0008..BXZ misfit=7.453E-04
2024-06-22 14:43:44 [DEBU] | AA.S0016..BXX misfit=2.775E-04
2024-06-22 14:43:44 [DEBU] | AA.S0021..BXX misfit=1.294E-04
2024-06-22 14:43:44 [DEBU] | AA.S0075..BXX misfit=1.186E-04
2024-06-22 14:43:44 [DEBU] | AA.S0007..BXX misfit=1.023E-04
2024-06-22 14:43:44 [DEBU] | AA.S0020..BXX misfit=1.421E-04
2024-06-22 14:43:44 [DEBU] | AA.S0076..BXZ misfit=1.395E-04
2024-06-22 14:43:44 [DEBU] | AA.S0013..BXX misfit=3.491E-04
2024-06-22 14:43:44 [DEBU] | AA.S0067..BXX misfit=1.187E-04
2024-06-22 14:43:44 [DEBU] | AA.S0019..BXX misfit=1.647E-04
2024-06-22 14:43:44 [DEBU] | AA.S0022..BXZ misfit=1.640E-04
2024-06-22 14:43:44 [DEBU] | AA.S0023..BXZ misfit=1.309E-04
2024-06-22 14:43:44 [DEBU] | AA.S0023..BXX misfit=1.205E-04
2024-06-22 14:43:44 [DEBU] | AA.S0014..BXX misfit=3.400E-04
2024-06-22 14:43:44 [DEBU] | AA.S0026..BXZ misfit=8.810E-05
2024-06-22 14:43:44 [DEBU] | AA.S0066..BXX misfit=1.143E-04
2024-06-22 14:43:44 [DEBU] | AA.S0020..BXZ misfit=1.794E-04
2024-06-22 14:43:44 [DEBU] | AA.S0010..BXX misfit=2.623E-04
2024-06-22 14:43:44 [DEBU] | AA.S0079..BXZ misfit=1.181E-04
2024-06-22 14:43:44 [DEBU] | AA.S0045..BXZ misfit=7.845E-05
2024-06-22 14:43:44 [DEBU] | AA.S0080..BXX misfit=8.367E-05
2024-06-22 14:43:44 [DEBU] | AA.S0025..BXZ misfit=8.670E-05
2024-06-22 14:43:44 [DEBU] | AA.S0025..BXX misfit=1.107E-04
2024-06-22 14:43:44 [DEBU] | AA.S0030..BXZ misfit=1.489E-04
2024-06-22 14:43:44 [DEBU] | AA.S0017..BXZ misfit=8.280E-05
2024-06-22 14:43:44 [DEBU] | AA.S0010..BXZ misfit=4.509E-04
2024-06-22 14:43:44 [DEBU] | AA.S0048..BXX misfit=1.867E-04
2024-06-22 14:43:44 [DEBU] | AA.S0080..BXZ misfit=1.119E-04
2024-06-22 14:43:44 [DEBU] | AA.S0018..BXX misfit=1.972E-04
2024-06-22 14:43:44 [DEBU] | AA.S0078..BXX misfit=1.001E-04
2024-06-22 14:43:44 [DEBU] | AA.S0032..BXX misfit=1.528E-04
2024-06-22 14:43:44 [DEBU] | AA.S0037..BXX misfit=2.141E-04
2024-06-22 14:43:44 [DEBU] | AA.S0044..BXZ misfit=9.709E-05
2024-06-22 14:43:44 [DEBU] | AA.S0035..BXX misfit=1.710E-04
2024-06-22 14:43:44 [DEBU] | AA.S0042..BXZ misfit=1.436E-04
2024-06-22 14:43:44 [DEBU] | AA.S0041..BXZ misfit=1.595E-04
2024-06-22 14:43:44 [DEBU] | AA.S0036..BXZ misfit=1.701E-04
2024-06-22 14:43:44 [DEBU] | AA.S0085..BXX misfit=5.229E-05
2024-06-22 14:43:44 [DEBU] | AA.S0038..BXZ misfit=1.674E-04
2024-06-22 14:43:44 [DEBU] | AA.S0089..BXX misfit=2.114E-05
2024-06-22 14:43:44 [DEBU] | AA.S0042..BXX misfit=1.170E-04
2024-06-22 14:43:44 [DEBU] | AA.S0024..BXX misfit=1.162E-04
2024-06-22 14:43:44 [DEBU] | AA.S0047..BXX misfit=1.640E-04
2024-06-22 14:43:44 [DEBU] | AA.S0019..BXZ misfit=1.527E-04
2024-06-22 14:43:44 [DEBU] | AA.S0059..BXZ misfit=1.135E-04
2024-06-22 14:43:44 [DEBU] | AA.S0021..BXZ misfit=1.836E-04
2024-06-22 14:43:44 [DEBU] | AA.S0051..BXZ misfit=1.400E-04
2024-06-22 14:43:44 [DEBU] | AA.S0049..BXX misfit=1.968E-04
2024-06-22 14:43:44 [DEBU] | AA.S0064..BXX misfit=1.051E-04
2024-06-22 14:43:44 [DEBU] | AA.S0056..BXX misfit=8.916E-05
2024-06-22 14:43:44 [DEBU] | AA.S0048..BXZ misfit=9.219E-05
2024-06-22 14:43:44 [DEBU] | AA.S0068..BXX misfit=1.220E-04
2024-06-22 14:43:44 [DEBU] | AA.S0086..BXZ misfit=6.821E-05
2024-06-22 14:43:44 [DEBU] | AA.S0039..BXZ misfit=1.691E-04
2024-06-22 14:43:44 [DEBU] | AA.S0040..BXX misfit=1.888E-04
2024-06-22 14:43:44 [DEBU] | AA.S0026..BXX misfit=1.069E-04
2024-06-22 14:43:44 [DEBU] | AA.S0084..BXX misfit=5.751E-05
2024-06-22 14:43:44 [DEBU] | AA.S0067..BXZ misfit=1.312E-04
2024-06-22 14:43:44 [DEBU] | AA.S0046..BXX misfit=1.317E-04
2024-06-22 14:43:44 [DEBU] | AA.S0043..BXX misfit=9.059E-05
2024-06-22 14:43:44 [DEBU] | AA.S0044..BXX misfit=8.466E-05
2024-06-22 14:43:44 [DEBU] | AA.S0057..BXZ misfit=1.316E-04
2024-06-22 14:43:44 [DEBU] | AA.S0078..BXZ misfit=1.263E-04
2024-06-22 14:43:44 [DEBU] | AA.S0028..BXX misfit=1.189E-04
2024-06-22 14:43:44 [DEBU] | AA.S0077..BXZ misfit=1.340E-04
2024-06-22 14:43:44 [DEBU] | AA.S0050..BXZ misfit=1.270E-04
2024-06-22 14:43:44 [DEBU] | AA.S0053..BXZ misfit=1.521E-04
2024-06-22 14:43:44 [DEBU] | AA.S0051..BXX misfit=1.873E-04
2024-06-22 14:43:44 [DEBU] | AA.S0074..BXX misfit=1.231E-04
2024-06-22 14:43:44 [DEBU] | AA.S0063..BXZ misfit=1.065E-04
2024-06-22 14:43:44 [DEBU] | AA.S0034..BXZ misfit=1.758E-04
2024-06-22 14:43:44 [DEBU] | AA.S0046..BXZ misfit=7.199E-05
2024-06-22 14:43:44 [DEBU] | AA.S0029..BXX misfit=1.363E-04
2024-06-22 14:43:44 [DEBU] | AA.S0018..BXZ misfit=1.157E-04
2024-06-22 14:43:44 [DEBU] | AA.S0038..BXX misfit=2.197E-04
2024-06-22 14:43:44 [DEBU] | AA.S0033..BXX misfit=1.445E-04
2024-06-22 14:43:44 [DEBU] | AA.S0058..BXZ misfit=1.219E-04
2024-06-22 14:43:44 [DEBU] | AA.S0059..BXX misfit=7.589E-05
2024-06-22 14:43:44 [DEBU] | AA.S0054..BXX misfit=1.273E-04
2024-06-22 14:43:44 [DEBU] | AA.S0052..BXZ misfit=1.477E-04
2024-06-22 14:43:44 [DEBU] | AA.S0056..BXZ misfit=1.419E-04
2024-06-22 14:43:44 [DEBU] | AA.S0055..BXX misfit=1.049E-04
2024-06-22 14:43:44 [DEBU] | AA.S0036..BXX misfit=1.964E-04
2024-06-22 14:43:44 [DEBU] | AA.S0024..BXZ misfit=1.013E-04
2024-06-22 14:43:44 [DEBU] | AA.S0060..BXZ misfit=1.071E-04
2024-06-22 14:43:44 [DEBU] | AA.S0062..BXX misfit=9.110E-05
2024-06-22 14:43:44 [DEBU] | AA.S0033..BXZ misfit=1.698E-04
2024-06-22 14:43:44 [DEBU] | AA.S0039..BXX misfit=2.117E-04
2024-06-22 14:43:44 [DEBU] | AA.S0037..BXZ misfit=1.668E-04
2024-06-22 14:43:44 [DEBU] | AA.S0034..BXX misfit=1.499E-04
2024-06-22 14:43:44 [DEBU] | AA.S0052..BXX misfit=1.726E-04
2024-06-22 14:43:44 [DEBU] | AA.S0041..BXX misfit=1.540E-04
2024-06-22 14:43:44 [DEBU] | AA.S0040..BXZ misfit=1.677E-04
2024-06-22 14:43:44 [DEBU] | AA.S0017..BXX misfit=2.364E-04
2024-06-22 14:43:44 [DEBU] | AA.S0068..BXZ misfit=1.359E-04
2024-06-22 14:43:44 [DEBU] | AA.S0064..BXZ misfit=1.121E-04
2024-06-22 14:43:44 [DEBU] | AA.S0085..BXZ misfit=7.792E-05
2024-06-22 14:43:44 [DEBU] | AA.S0032..BXZ misfit=1.614E-04
2024-06-22 14:43:44 [DEBU] | AA.S0057..BXX misfit=8.030E-05
2024-06-22 14:43:44 [DEBU] | AA.S0062..BXZ misfit=1.040E-04
2024-06-22 14:43:44 [DEBU] | AA.S0082..BXZ misfit=1.011E-04
2024-06-22 14:43:44 [DEBU] | AA.S0045..BXX misfit=1.008E-04
2024-06-22 14:43:44 [DEBU] | AA.S0054..BXZ misfit=1.538E-04
2024-06-22 14:43:44 [DEBU] | AA.S0075..BXZ misfit=1.431E-04
2024-06-22 14:43:44 [DEBU] | AA.S0028..BXZ misfit=1.185E-04
2024-06-22 14:43:44 [DEBU] | AA.S0069..BXZ misfit=1.407E-04
2024-06-22 14:43:44 [DEBU] | AA.S0053..BXX misfit=1.518E-04
2024-06-22 14:43:44 [DEBU] | AA.S0061..BXX misfit=8.417E-05
2024-06-22 14:43:44 [DEBU] | AA.S0079..BXX misfit=9.278E-05
2024-06-22 14:43:44 [DEBU] | AA.S0055..BXZ misfit=1.503E-04
2024-06-22 14:43:44 [DEBU] | AA.S0060..BXX misfit=7.887E-05
2024-06-22 14:43:44 [DEBU] | AA.S0035..BXZ misfit=1.750E-04
2024-06-22 14:43:44 [DEBU] | AA.S0061..BXZ misfit=1.039E-04
2024-06-22 14:43:44 [DEBU] | AA.S0050..BXX misfit=1.960E-04
2024-06-22 14:43:44 [DEBU] | AA.S0031..BXZ misfit=1.553E-04
2024-06-22 14:43:44 [DEBU] | AA.S0083..BXX misfit=6.374E-05
2024-06-22 14:43:44 [DEBU] | AA.S0081..BXZ misfit=1.075E-04
2024-06-22 14:43:44 [DEBU] | AA.S0066..BXZ misfit=1.262E-04
2024-06-22 14:43:44 [DEBU] | AA.S0082..BXX misfit=6.850E-05
2024-06-22 14:43:44 [DEBU] | AA.S0072..BXZ misfit=1.478E-04
2024-06-22 14:43:44 [DEBU] | AA.S0063..BXX misfit=9.868E-05
2024-06-22 14:43:44 [DEBU] | AA.S0065..BXZ misfit=1.195E-04
2024-06-22 14:43:44 [DEBU] | AA.S0073..BXX misfit=1.256E-04
2024-06-22 14:43:44 [DEBU] | AA.S0070..BXZ misfit=1.445E-04
2024-06-22 14:43:44 [DEBU] | AA.S0070..BXX misfit=1.248E-04
2024-06-22 14:43:44 [DEBU] | AA.S0058..BXX misfit=7.625E-05
2024-06-22 14:43:44 [DEBU] | AA.S0083..BXZ misfit=9.200E-05
2024-06-22 14:43:44 [DEBU] | AA.S0086..BXX misfit=5.103E-05
2024-06-22 14:43:44 [DEBU] | AA.S0065..BXX misfit=1.098E-04
2024-06-22 14:43:44 [DEBU] | AA.S0084..BXZ misfit=8.437E-05
2024-06-22 14:43:44 [DEBU] | AA.S0076..BXX misfit=1.127E-04
2024-06-22 14:43:44 [DEBU] | AA.S0047..BXZ misfit=7.758E-05
2024-06-22 14:43:44 [DEBU] | AA.S0071..BXX misfit=1.259E-04
2024-06-22 14:43:44 [DEBU] | AA.S0088..BXX misfit=3.633E-05
2024-06-22 14:43:44 [DEBU] | AA.S0089..BXZ misfit=3.810E-05
2024-06-22 14:43:44 [DEBU] | AA.S0087..BXZ misfit=5.662E-05
2024-06-22 14:43:44 [DEBU] | AA.S0087..BXX misfit=4.808E-05
2024-06-22 14:43:44 [DEBU] | AA.S0090..BXX misfit=1.537E-05
2024-06-22 14:43:44 [DEBU] | AA.S0074..BXZ misfit=1.457E-04
2024-06-22 14:43:44 [DEBU] | AA.S0090..BXZ misfit=2.256E-05
2024-06-22 14:43:44 [DEBU] | AA.S0081..BXX misfit=7.465E-05
2024-06-22 14:43:44 [DEBU] | AA.S0077..BXX misfit=1.064E-04
2024-06-22 14:43:44 [INFO] | FINISH QUANTIFY MISFIT: 002
2024-06-22 14:43:44 [WARN] | data already found in 003/traces/obs/*, skipping data preparation
2024-06-22 14:43:44 [INFO] | evaluating objective function for source 003
2024-06-22 14:43:44 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:43:44 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:43:45 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:43:51 [INFO] | FINISH FORWARD SIMULATION: 003
2024-06-22 14:43:51 [DEBU] | quantifying misfit with 'Default'
2024-06-22 14:43:53 [DEBU] | found 180 obs and 180 syn waveforms for given paths
2024-06-22 14:43:53 [INFO] | 180 traces matching between `obs` and `syn`
2024-06-22 14:43:54 [DEBU] | AA.S0002..BXX misfit=1.700E-04
2024-06-22 14:43:54 [DEBU] | AA.S0001..BXZ misfit=3.230E-04
2024-06-22 14:43:54 [DEBU] | AA.S0001..BXX misfit=3.771E-04
2024-06-22 14:43:54 [DEBU] | AA.S0008..BXX misfit=8.890E-06
2024-06-22 14:43:54 [DEBU] | AA.S0009..BXX misfit=5.260E-05
2024-06-22 14:43:54 [DEBU] | AA.S0018..BXZ misfit=6.813E-05
2024-06-22 14:43:54 [DEBU] | AA.S0064..BXZ misfit=1.334E-04
2024-06-22 14:43:54 [DEBU] | AA.S0066..BXX misfit=1.461E-04
2024-06-22 14:43:54 [DEBU] | AA.S0070..BXX misfit=1.821E-04
2024-06-22 14:43:54 [DEBU] | AA.S0065..BXX misfit=1.392E-04
2024-06-22 14:43:54 [DEBU] | AA.S0002..BXZ misfit=5.344E-04
2024-06-22 14:43:54 [DEBU] | AA.S0020..BXZ misfit=9.208E-05
2024-06-22 14:43:54 [DEBU] | AA.S0075..BXZ misfit=2.089E-04
2024-06-22 14:43:54 [DEBU] | AA.S0003..BXX misfit=1.255E-04
2024-06-22 14:43:54 [DEBU] | AA.S0027..BXZ misfit=1.040E-04
2024-06-22 14:43:54 [DEBU] | AA.S0082..BXZ misfit=1.507E-04
2024-06-22 14:43:54 [DEBU] | AA.S0010..BXX misfit=1.099E-04
2024-06-22 14:43:54 [DEBU] | AA.S0006..BXX misfit=9.413E-06
2024-06-22 14:43:54 [DEBU] | AA.S0038..BXZ misfit=1.614E-04
2024-06-22 14:43:54 [DEBU] | AA.S0090..BXX misfit=2.304E-05
2024-06-22 14:43:54 [DEBU] | AA.S0011..BXX misfit=1.688E-04
2024-06-22 14:43:54 [DEBU] | AA.S0004..BXX misfit=1.194E-04
2024-06-22 14:43:54 [DEBU] | AA.S0005..BXX misfit=6.108E-05
2024-06-22 14:43:54 [DEBU] | AA.S0017..BXX misfit=3.514E-04
2024-06-22 14:43:54 [DEBU] | AA.S0006..BXZ misfit=3.126E-03
2024-06-22 14:43:54 [DEBU] | AA.S0009..BXZ misfit=1.454E-03
2024-06-22 14:43:54 [DEBU] | AA.S0004..BXZ misfit=9.603E-04
2024-06-22 14:43:54 [DEBU] | AA.S0005..BXZ misfit=1.443E-03
2024-06-22 14:43:54 [DEBU] | AA.S0008..BXZ misfit=3.367E-03
2024-06-22 14:43:54 [DEBU] | AA.S0055..BXZ misfit=1.508E-04
2024-06-22 14:43:54 [DEBU] | AA.S0014..BXX misfit=3.269E-04
2024-06-22 14:43:54 [DEBU] | AA.S0014..BXZ misfit=3.250E-04
2024-06-22 14:43:54 [DEBU] | AA.S0013..BXX misfit=2.825E-04
2024-06-22 14:43:54 [DEBU] | AA.S0013..BXZ misfit=4.480E-04
2024-06-22 14:43:54 [DEBU] | AA.S0003..BXZ misfit=7.591E-04
2024-06-22 14:43:54 [DEBU] | AA.S0015..BXX misfit=3.547E-04
2024-06-22 14:43:54 [DEBU] | AA.S0016..BXZ misfit=1.438E-04
2024-06-22 14:43:54 [DEBU] | AA.S0007..BXZ misfit=1.838E-02
2024-06-22 14:43:54 [DEBU] | AA.S0007..BXX misfit=6.301E-06
2024-06-22 14:43:54 [DEBU] | AA.S0033..BXX misfit=1.897E-04
2024-06-22 14:43:54 [DEBU] | AA.S0010..BXZ misfit=9.915E-04
2024-06-22 14:43:54 [DEBU] | AA.S0024..BXZ misfit=1.976E-04
2024-06-22 14:43:54 [DEBU] | AA.S0020..BXX misfit=2.423E-04
2024-06-22 14:43:54 [DEBU] | AA.S0012..BXZ misfit=5.884E-04
2024-06-22 14:43:54 [DEBU] | AA.S0084..BXZ misfit=1.329E-04
2024-06-22 14:43:54 [DEBU] | AA.S0024..BXX misfit=1.222E-04
2024-06-22 14:43:54 [DEBU] | AA.S0025..BXX misfit=1.185E-04
2024-06-22 14:43:54 [DEBU] | AA.S0064..BXX misfit=1.321E-04
2024-06-22 14:43:54 [DEBU] | AA.S0029..BXX misfit=1.272E-04
2024-06-22 14:43:54 [DEBU] | AA.S0028..BXZ misfit=8.784E-05
2024-06-22 14:43:54 [DEBU] | AA.S0070..BXZ misfit=1.938E-04
2024-06-22 14:43:54 [DEBU] | AA.S0029..BXZ misfit=9.032E-05
2024-06-22 14:43:54 [DEBU] | AA.S0033..BXZ misfit=1.614E-04
2024-06-22 14:43:54 [DEBU] | AA.S0087..BXZ misfit=8.833E-05
2024-06-22 14:43:54 [DEBU] | AA.S0030..BXX misfit=1.431E-04
2024-06-22 14:43:54 [DEBU] | AA.S0016..BXX misfit=3.629E-04
2024-06-22 14:43:54 [DEBU] | AA.S0018..BXX misfit=3.241E-04
2024-06-22 14:43:54 [DEBU] | AA.S0026..BXX misfit=1.195E-04
2024-06-22 14:43:54 [DEBU] | AA.S0028..BXX misfit=1.215E-04
2024-06-22 14:43:54 [DEBU] | AA.S0036..BXZ misfit=1.815E-04
2024-06-22 14:43:54 [DEBU] | AA.S0083..BXZ misfit=1.427E-04
2024-06-22 14:43:54 [DEBU] | AA.S0083..BXX misfit=9.886E-05
2024-06-22 14:43:54 [DEBU] | AA.S0021..BXZ misfit=1.310E-04
2024-06-22 14:43:54 [DEBU] | AA.S0022..BXX misfit=1.621E-04
2024-06-22 14:43:54 [DEBU] | AA.S0037..BXX misfit=2.146E-04
2024-06-22 14:43:54 [DEBU] | AA.S0023..BXZ misfit=1.980E-04
2024-06-22 14:43:54 [DEBU] | AA.S0023..BXX misfit=1.359E-04
2024-06-22 14:43:54 [DEBU] | AA.S0034..BXX misfit=1.844E-04
2024-06-22 14:43:54 [DEBU] | AA.S0041..BXZ misfit=1.470E-04
2024-06-22 14:43:54 [DEBU] | AA.S0026..BXZ misfit=1.359E-04
2024-06-22 14:43:54 [DEBU] | AA.S0034..BXZ misfit=1.754E-04
2024-06-22 14:43:54 [DEBU] | AA.S0042..BXZ misfit=1.367E-04
2024-06-22 14:43:54 [DEBU] | AA.S0032..BXX misfit=1.856E-04
2024-06-22 14:43:54 [DEBU] | AA.S0038..BXX misfit=2.196E-04
2024-06-22 14:43:54 [DEBU] | AA.S0046..BXX misfit=1.198E-04
2024-06-22 14:43:54 [DEBU] | AA.S0037..BXZ misfit=1.716E-04
2024-06-22 14:43:54 [DEBU] | AA.S0011..BXZ misfit=7.526E-04
2024-06-22 14:43:54 [DEBU] | AA.S0039..BXZ misfit=1.554E-04
2024-06-22 14:43:54 [DEBU] | AA.S0035..BXZ misfit=1.836E-04
2024-06-22 14:43:54 [DEBU] | AA.S0027..BXX misfit=1.206E-04
2024-06-22 14:43:54 [DEBU] | AA.S0044..BXZ misfit=9.778E-05
2024-06-22 14:43:54 [DEBU] | AA.S0015..BXZ misfit=2.216E-04
2024-06-22 14:43:54 [DEBU] | AA.S0040..BXZ misfit=1.521E-04
2024-06-22 14:43:54 [DEBU] | AA.S0039..BXX misfit=2.091E-04
2024-06-22 14:43:54 [DEBU] | AA.S0031..BXX misfit=1.667E-04
2024-06-22 14:43:54 [DEBU] | AA.S0050..BXX misfit=1.906E-04
2024-06-22 14:43:54 [DEBU] | AA.S0058..BXX misfit=8.816E-05
2024-06-22 14:43:54 [DEBU] | AA.S0059..BXZ misfit=1.300E-04
2024-06-22 14:43:54 [DEBU] | AA.S0047..BXZ misfit=6.898E-05
2024-06-22 14:43:54 [DEBU] | AA.S0054..BXX misfit=1.380E-04
2024-06-22 14:43:54 [DEBU] | AA.S0012..BXX misfit=2.280E-04
2024-06-22 14:43:54 [DEBU] | AA.S0019..BXX misfit=2.858E-04
2024-06-22 14:43:54 [DEBU] | AA.S0041..BXX misfit=1.559E-04
2024-06-22 14:43:54 [DEBU] | AA.S0046..BXZ misfit=6.706E-05
2024-06-22 14:43:54 [DEBU] | AA.S0019..BXZ misfit=6.870E-05
2024-06-22 14:43:54 [DEBU] | AA.S0017..BXZ misfit=9.272E-05
2024-06-22 14:43:54 [DEBU] | AA.S0059..BXX misfit=8.984E-05
2024-06-22 14:43:54 [DEBU] | AA.S0042..BXX misfit=1.252E-04
2024-06-22 14:43:54 [DEBU] | AA.S0044..BXX misfit=9.193E-05
2024-06-22 14:43:54 [DEBU] | AA.S0062..BXZ misfit=1.243E-04
2024-06-22 14:43:54 [DEBU] | AA.S0025..BXZ misfit=1.724E-04
2024-06-22 14:43:54 [DEBU] | AA.S0047..BXX misfit=1.459E-04
2024-06-22 14:43:54 [DEBU] | AA.S0045..BXX misfit=9.898E-05
2024-06-22 14:43:54 [DEBU] | AA.S0040..BXX misfit=1.860E-04
2024-06-22 14:43:54 [DEBU] | AA.S0045..BXZ misfit=7.747E-05
2024-06-22 14:43:54 [DEBU] | AA.S0049..BXX misfit=1.841E-04
2024-06-22 14:43:54 [DEBU] | AA.S0053..BXX misfit=1.612E-04
2024-06-22 14:43:54 [DEBU] | AA.S0048..BXZ misfit=8.122E-05
2024-06-22 14:43:54 [DEBU] | AA.S0073..BXX misfit=1.895E-04
